Function,HitCount,Percentage,Time(ms)
TestMain::Resize,2,0.00666667,0.2122
TestMain::Timer,3,0.01,0.2032
TestMain::SimulationLoop,9,0.03,0.7498
b2Vec2::b2Vec2,1051,3.50333,72.1925
b2Vec2::b2Vec2,13,0.0433333,0.7141
b2Vec2::operator*=,3,0.01,0.3057
FullscreenUI::GetEnabled,2,0.00666667,0.098
b2Vec2::Set,4,0.0133333,0.2193
DebugDraw::DrawSolidPolygon,1,0.00333333,0.0784
DebugDraw::DrawParticles,2,0.00666667,0.1459
Test::Step,17,0.0566667,1.4345
b2AABB::b2AABB,1,0.00333333,0.031
b2Vec2::operator+=,163,0.543333,10.9839
b2Fixture::GetBody,9,0.03,0.528
b2Body::GetMass,6,0.02,0.3914
b2World::GetProfile,1,0.00333333,0.0347
b2Fixture::GetShape,2,0.00666667,0.1479
b2Body::GetTransform,6,0.02,0.4292
b2World::SetContinuousPhysics,3,0.01,0.2761
b2ParticleSystem::SetStrictContactCheck,7,0.0233333,0.4673
b2World::SetSubStepping,3,0.01,0.1751
b2World::SetWarmStarting,2,0.00666667,0.1757
std::_Pass_fn<std::less<void>0>,4,0.0133333,0.3259
b2GrowableStack<int256>::b2GrowableStack<int256>,2,0.00666667,0.1212
b2RayCastInput::b2RayCastInput,2,0.00666667,0.1178
b2RayCastOutput::b2RayCastOutput,2,0.00666667,0.082
b2Vec2::operator-,17,0.0566667,1.107
b2Vec2::operator-=,146,0.486667,9.6929
b2GrowableStack<int256>::GetCount,1,0.00333333,0.0289
b2Body::GetInertia,1,0.00333333,0.111
b2DynamicTree::GetUserData,1,0.00333333,0.0808
b2Body::GetWorldCenter,1,0.00333333,0.0582
b2TreeNode::IsLeaf,2,0.00666667,0.082
b2Vec2::Length,27,0.09,1.6669
b2Vec2::LengthSquared,74,0.246667,4.9266
b2Vec2::Normalize,79,0.263333,5.1541
b2GrowableStack<int256>::Pop,4,0.0133333,0.3258
b2GrowableStack<int256>::Push,5,0.0166667,0.3668
b2Rot::Set,1,0.00333333,0.03
WaveMachine::Step,9,0.03,0.7775
b2Draw::SetFlags,7,0.0233333,0.3666
b2Timer::b2Timer,11,0.0366667,0.9689
b2Timer::Reset,1,0.00333333,0.0538
b2Timer::GetTicks,1,0.00333333,0.0862
b2ParticleSystem::ComputeAABB,244,0.813333,14.6601
b2ParticleSystem::InsideBoundsEnumerator::GetNext,362,1.20667,24.0259
b2ParticleSystem::GetInsideBoundsEnumerator,1,0.00333333,0.0764
b2ParticleSystem::FindContacts_Reference,213,0.71,15.6726
b2ParticleSystem::UpdateProxies_Reference,421,1.40333,39.8895
b2ParticleSystem::NotifyContactListenerPostContact,1,0.00333333,0.0484
b2ParticleSystem::UpdateContacts,2,0.00666667,0.1606
b2ParticleSystem::UpdateBodyContacts,1,0.00333333,0.0832
b2ParticleSystem::Solve,21,0.07,1.7143
b2ParticleSystem::SolveCollision,184,0.613333,11.5076
b2ParticleSystem::LimitVelocity,33,0.11,2.0391
b2ParticleSystem::SolveGravity,4,0.0133333,0.2542
b2ParticleSystem::ComputeWeight,196,0.653333,12.093
b2ParticleSystem::SolvePressure,351,1.17,23.7413
b2ParticleSystem::SolveDamping,456,1.52,29.8181
b2ParticleSystem::SolveForce,1,0.00333333,0.108
b2ParticleSystem::SolveLifetimes,33,0.11,3.0868
b2ParticleSystem::DetectStuckParticle,3,0.01,0.3447
b2ParticleSystem::LifetimeToExpirationTime,21,0.07,1.8848
`anonymous namespace'::ExpirationTimeComparator::operator(),1,0.00333333,0.073
`anonymous namespace'::TypedFixedSetAllocator<`anonymous namespace'::LightweightPair<intint> >::TypedFixedSetAllocator<`anonymous namespace'::LightweightPair<intint> >,1,0.00333333,0.1295
`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,225,0.75,15.4088
